58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
9,26,17,5.137649,6.32181,-2.45688,-2.68076,340,0.001233485,0.0003355,-0.000589866,-0.000643617,0.000335503,0.0246697,0.00671,-0.01179732,-0.01287234,0.00671006,4.93E-01,0.1342,-0.2359464,-0.2574468,0.1342012
9,26,18,4.4083538,25.49,-0.138376,-4.26999,360,0.001183345,0.001352763,-3.71E-05,-0.001146204,0.001352759,0.0236669,0.02705526,-0.000742,-0.02292408,0.02705518,4.73E-01,0.5411052,-0.01484,-0.4584816,0.5411036
9,26,19,4.6748009,24.8654,0,-4.67479,380,0.001255067,0.001319615,0,-0.001255064,0.001319618,0.02510134,0.0263923,0,-0.02510128,0.02639236,5.02E-01,0.527846,0,-0.5020256,0.5278472
9,26,20,3.633086,10.7083,0,-0.487459,400,0.000975245,0.000568293,0,-0.000130851,0.001412687,0.0195049,0.01136586,0,-0.00261702,0.02825374,3.90E-01,0.2273172,0,-0.0523404,0.5650748
9,26,21,4.3199143,14.0086,0,0,420,0.001159519,0.000743441,0,0,0.00190296,0.02319038,0.01486882,0,0,0.0380592,4.64E-01,0.2973764,0,0,0.761184
9,26,22,3.8679166,4.21191,0,0,440,0.001038288,0.000223527,0,0,0.001261816,0.02076576,0.00447054,0,0,0.02523632,4.15E-01,0.0894108,0,0,0.5047264
9,26,23,2.3164007,2.46158,0,0,460,0.000585762,0.000130637,0,0,0.000716399,0.01171524,0.00261274,0,0,0.01432798,2.34E-01,0.0522548,0,0,0.2865596
9,26,24,1.930372,0.120875,0,0,480,0.000460777,6.41E-06,0,0,0.000467192,0.00921554,0.0001282,0,0,0.00934384,1.84E-01,0.002564,0,0,0.1868768
9,27,1,1.787839,0.159077,0,0,20,0.000390645,8.44E-06,0,0,0.000399087,0.0078129,0.0001688,0,0,0.00798174,1.56E-01,0.003376,0,0,0.1596348
9,27,2,1.6965054,0.0725251,0,0,40,0.000361255,3.85E-06,0,0,0.000365104,0.0072251,0.000077,0,0,0.00730208,1.45E-01,0.00154,0,0,0.1460416
9,27,3,1.6946264,0.0725251,0,0,60,0.00035358,3.85E-06,0,0,0.000357429,0.0070716,0.000077,0,0,0.00714858,1.41E-01,0.00154,0,0,0.1429716
9,27,4,1.659296,4.36029,0,0,80,0.000342476,0.000231402,0,0,0.000573878,0.00684952,0.00462804,0,0,0.01147756,1.37E-01,0.0925608,0,0,0.2295512
9,27,5,1.7908788,3.0971,0,0,100,0.000368175,0.000164364,0,0,0.000532539,0.0073635,0.00328728,0,0,0.01065078,1.47E-01,0.0657456,0,0,0.2130156
9,27,6,2.3720939,12.0548,0,0,120,0.00049753,0.000639752,0,0,0.001137282,0.0099506,0.01279504,0,0,0.02274564,1.99E-01,0.2559008,0,0,0.4549128
9,27,7,2.459278,3.33117,-0.698051,0,140,0.000536148,0.000176786,-0.000152182,0,0.000560752,0.01072296,0.00353572,-0.00304364,0,0.01121504,2.14E-01,0.0707144,-0.0608728,0,0.2243008
9,27,8,2.043413,4.03493,-2.35581,0.312392,160,0.000434822,0.000214135,-0.000501298,6.65E-05,0.000214134,0.00869644,0.0042827,-0.01002596,0.00133,0.00428268,1.74E-01,0.085654,-0.2005192,0.0266,0.0856536
9,27,9,1.9667651,13.1368,-4.27037,2.30359,180,2.59E-05,0.000697174,-5.62E-05,3.03E-05,0.000697174,0.000518,0.01394348,-0.001124,0.000606,0.01394348,1.04E-02,0.2788696,-0.02248,0.01212,0.2788696
9,27,10,1.9537891,35.2415,-4.80976,2.85599,200,2.55E-05,0.001870278,-6.27E-05,3.72E-05,0.001870278,0.00051,0.03740556,-0.001254,0.000744,0.03740556,1.02E-02,0.7481112,-0.02508,0.01488,0.7481112
9,27,11,2.2768332,12.2378,-4.87957,2.60275,220,2.91E-05,0.000649464,-6.24E-05,3.33E-05,0.000649464,0.000582,0.01298928,-0.001248,0.000666,0.01298928,1.16E-02,0.2597856,-0.02496,0.01332,0.2597856
9,27,12,2.4706812,18.2308,-7.73069,5.26002,240,3.15E-05,0.000967514,-9.87E-05,6.72E-05,0.000967515,0.00063,0.01935028,-0.001974,0.001344,0.0193503,1.26E-02,0.3870056,-0.03948,0.02688,0.387006
9,27,13,2.1163932,19.7146,-7.37582,0.0868702,260,2.70E-05,0.00104626,-9.41E-05,1.11E-06,0.000980275,0.00054,0.0209252,-0.001882,0.0000222,0.0196055,1.08E-02,0.418504,-0.03764,0.000444,0.39211
9,27,14,1.9933712,3.00485,-7.32784,0,280,2.61E-05,0.000159468,-9.59E-05,0,8.97E-05,0.000522,0.00318936,-0.001918,0,0.001794,1.04E-02,0.0637872,-0.03836,0,0.03588
9,27,15,2.0956042,2.86793,-7.60152,0,300,2.77E-05,0.000152202,-0.000100475,0,7.94E-05,0.000554,0.00304404,-0.0020095,0,0.001588,1.11E-02,0.0608808,-0.04019,0,0.03176
9,27,16,2.2952351,3.00729,-5.40229,0,320,0.000108545,0.000159598,-0.000255483,0,1.27E-05,0.0021709,0.00319196,-0.00510966,0,0.000254,4.34E-02,0.0638392,-0.1021932,0,0.00508
9,27,17,3.38631,12.2889,-2.59092,-0.795387,340,0.000737261,0.000652176,-0.00056409,-0.00017317,0.000652177,0.01474522,0.01304352,-0.0112818,-0.0034634,0.01304354,2.95E-01,0.2608704,-0.225636,-0.069268,0.2608708
9,27,18,3.3138818,47.7571,-0.126636,-3.18725,360,0.000902282,0.002534485,-3.45E-05,-0.000867804,0.002534484,0.01804564,0.0506897,-0.00069,-0.01735608,0.05068968,3.61E-01,1.013794,-0.0138,-0.3471216,1.0137936
9,27,19,3.2238629,2.35183,0,-3.22386,380,0.000914073,0.000124812,0,-0.000914072,0.000124813,0.01828146,0.00249624,0,-0.01828144,0.00249626,3.66E-01,0.0499248,0,-0.3656288,0.0499252
9,27,20,3.2712216,2.16786,0,-3.27122,400,0.000927512,0.000115049,0,-0.000927512,0.000115049,0.01855024,0.00230098,0,-0.01855024,0.00230098,3.71E-01,0.0460196,0,-0.3710048,0.0460196
9,27,21,3.1534603,16.994,0,-1.63528,420,0.000894217,0.000901877,0,-0.000463711,0.001332383,0.01788434,0.01803754,0,-0.00927422,0.02664766,3.58E-01,0.3607508,0,-0.1854844,0.5329532
9,27,22,2.7267026,0.481662,0,0,440,0.000772612,2.56E-05,0,0,0.000798174,0.01545224,0.000512,0,0,0.01596348,3.09E-01,0.01024,0,0,0.3192696
9,27,23,2.2990027,0.120875,0,0,460,0.00061472,6.41E-06,0,0,0.000621135,0.0122944,0.0001282,0,0,0.0124227,2.46E-01,0.002564,0,0,0.248454
9,27,24,1.894848,2.70319,0,0,480,0.000455079,0.000143459,0,0,0.000598538,0.00910158,0.00286918,0,0,0.01197076,1.82E-01,0.0573836,0,0,0.2394152
9,28,1,2.24822,1.8512,0,0,20,0.000506013,9.82E-05,0,0,0.000604256,0.01012026,0.001964,0,0,0.01208512,2.02E-01,0.03928,0,0,0.2417024
9,28,2,1.9019226,0.900049,0,0,40,0.000417932,4.78E-05,0,0,0.000465698,0.00835864,0.000956,0,0,0.00931396,1.67E-01,0.01912,0,0,0.1862792
9,28,3,1.6714196,0.203149,0,0,60,0.000366708,1.08E-05,0,0,0.000377489,0.00733416,0.000216,0,0,0.00754978,1.47E-01,0.00432,0,0,0.1509956
9,28,4,1.637565,0.187761,0,0,80,0.000359149,9.96E-06,0,0,0.000369114,0.00718298,0.0001992,0,0,0.00738228,1.44E-01,0.003984,0,0,0.1476456
9,28,5,1.7801809,1.58858,0,0,100,0.000390932,8.43E-05,0,0,0.000475238,0.00781864,0.001686,0,0,0.00950476,1.56E-01,0.03372,0,0,0.1900952
9,28,6,2.0247921,4.33828,0,0,120,0.00045903,0.000230234,0,0,0.000689264,0.0091806,0.00460468,0,0,0.01378528,1.84E-01,0.0920936,0,0,0.2757056
9,28,7,2.1499469,1.80164,-0.64624,0,140,0.000495823,9.56E-05,-0.000149036,0,0.0004424,0.00991646,0.001912,-0.00298072,0,0.008848,1.98E-01,0.03824,-0.0596144,0,0.17696
9,28,8,2.013218,26.1384,-2.54793,0.534716,160,0.000464321,0.001387173,-0.000587645,0.000123325,0.001387174,0.00928642,0.02774346,-0.0117529,0.0024665,0.02774348,1.86E-01,0.5548692,-0.235058,0.04933,0.5548696
9,28,9,2.398058,13.303,-1.94098,-0.457075,180,0.000118639,0.000705995,-9.60E-05,-2.26E-05,0.000705995,0.00237278,0.0141199,-0.00192,-0.000452,0.0141199,4.75E-02,0.282398,-0.0384,-0.00904,0.282398
9,28,10,2.0815921,18.7679,-2.57548,0.493886,200,7.69E-05,0.000996019,-9.52E-05,1.83E-05,0.000996018,0.001538,0.01992038,-0.001904,0.000366,0.01992036,3.08E-02,0.3984076,-0.03808,0.00732,0.3984072
9,28,11,1.8520422,1.57473,-7.50736,5.35736,220,6.98E-05,8.36E-05,-0.00028289,0.000201874,7.23E-05,0.001396,0.001672,-0.0056578,0.00403748,0.001446,2.79E-02,0.03344,-0.113156,0.0807496,0.02892
9,28,12,1.8458952,1.58769,-8.24467,5.35736,240,8.99E-05,8.43E-05,-0.000401422,0.000260843,3.36E-05,0.001798,0.001686,-0.00802844,0.00521686,0.000672,3.60E-02,0.03372,-0.1605688,0.1043372,0.01344
9,28,13,1.8635212,1.65821,-6.69308,2.18473,260,9.19E-05,8.80E-05,-0.000330059,0.000107736,-4.24E-05,0.001838,0.00176,-0.00660118,0.00215472,-0.000848,3.68E-02,0.0352,-0.1320236,0.0430944,-0.01696
9,28,14,1.9092482,11.3876,-8.90261,0,280,9.43E-05,0.000604344,-0.000439545,0,0.000259063,0.001886,0.01208688,-0.0087909,0,0.00518126,3.77E-02,0.2417376,-0.175818,0,0.1036252
9,28,15,1.9856192,1.32741,-7.24821,0,300,0.000116925,7.04E-05,-0.000426818,0,-0.000239446,0.0023385,0.001408,-0.00853636,0,-0.00478892,4.68E-02,0.02816,-0.1707272,0,-0.0957784
9,28,16,2.3799491,6.01761,-5.14174,0,320,0.000165381,0.000319357,-0.000357297,0,0.000127441,0.00330762,0.00638714,-0.00714594,0,0.00254882,6.62E-02,0.1277428,-0.1429188,0,0.0509764
9,28,17,3.1700239,8.81042,-2.41192,-0.758107,340,0.000708361,0.000467572,-0.000538958,-0.000169404,0.000467571,0.01416722,0.00935144,-0.01077916,-0.00338808,0.00935142,2.83E-01,0.1870288,-0.2155832,-0.0677616,0.1870284
9,28,18,3.0102709,8.83808,-0.0930835,-2.91718,360,0.000826144,0.00046904,-2.55E-05,-0.000800596,0.000469042,0.01652288,0.0093808,-0.00051,-0.01601192,0.00938084,3.30E-01,0.187616,-0.0102,-0.3202384,0.1876168
9,28,19,3.2690126,6.26503,0,-3.26902,380,0.000899787,0.000332487,0,-0.000899789,0.000332485,0.01799574,0.00664974,0,-0.01799578,0.0066497,3.60E-01,0.1329948,0,-0.3599156,0.132994
9,28,20,3.5774013,9.04078,0,-3.5774,400,0.00098464,0.000479797,0,-0.00098464,0.000479797,0.0196928,0.00959594,0,-0.0196928,0.00959594,3.94E-01,0.1919188,0,-0.393856,0.1919188
9,28,21,3.3149513,10.0938,0,-1.5913,420,0.000910395,0.000535681,0,-0.000437024,0.001009053,0.0182079,0.01071362,0,-0.00874048,0.02018106,3.64E-01,0.2142724,0,-0.1748096,0.4036212
9,28,22,2.8242993,9.82433,0,0,440,0.000775136,0.00052138,0,0,0.001296516,0.01550272,0.0104276,0,0,0.02593032,3.10E-01,0.208552,0,0,0.5186064
9,28,23,2.5351048,4.65747,0,0,460,0.000612961,0.000247173,0,0,0.000860135,0.01225922,0.00494346,0,0,0.0172027,2.45E-01,0.0988692,0,0,0.344054
9,28,24,1.925523,2.08567,0,0,480,0.000438667,0.000110687,0,0,0.000549354,0.00877334,0.00221374,0,0,0.01098708,1.75E-01,0.0442748,0,0,0.2197416
9,29,1,1.752297,0.15112,0,0,20,0.000388121,8.02E-06,0,0,0.000396141,0.00776242,0.0001604,0,0,0.00792282,1.55E-01,0.003208,0,0,0.1584564
9,29,2,1.6749326,0.201827,0,0,40,0.000364449,1.07E-05,0,0,0.00037516,0.00728898,0.000214,0,0,0.0075032,1.46E-01,0.00428,0,0,0.150064
9,29,3,1.6720176,0.0967001,0,0,60,0.00035743,5.13E-06,0,0,0.000362562,0.0071486,0.0001026,0,0,0.00725124,1.43E-01,0.002052,0,0,0.1450248
9,29,4,1.638206,10.5323,0,0,80,0.000349608,0.000558953,0,0,0.00090856,0.00699216,0.01117906,0,0,0.0181712,1.40E-01,0.2235812,0,0,0.363424
9,29,5,1.7808549,0.33845,0,0,100,0.000384606,1.80E-05,0,0,0.000402568,0.00769212,0.00036,0,0,0.00805136,1.54E-01,0.0072,0,0,0.1610272
9,29,6,2.0250731,14.0362,0,0,120,0.000445232,0.000744906,0,0,0.001190138,0.00890464,0.01489812,0,0,0.02380276,1.78E-01,0.2979624,0,0,0.4760552
9,29,7,2.1498829,4.30561,-0.708549,0,140,0.000489859,0.0002285,-0.000161446,0,0.000556914,0.00979718,0.00457,-0.00322892,0,0.01113828,1.96E-01,0.0914,-0.0645784,0,0.2227656
9,29,8,2.013842,15.6579,-3.58822,1.57438,160,0.00045721,0.00083097,-0.000814648,0.000357438,0.00083097,0.0091442,0.0166194,-0.01629296,0.00714876,0.0166194,1.83E-01,0.332388,-0.3258592,0.1429752,0.332388
9,29,9,2.658057,20.3909,-6.52696,3.8689,180,0.000162425,0.001082152,-0.00039884,0.000236415,0.001082151,0.0032485,0.02164304,-0.0079768,0.0047283,0.02164302,6.50E-02,0.4328608,-0.159536,0.094566,0.4328604
9,29,10,7.3206111,60.7448,-8.54481,1.22419,200,0.000358927,0.003223746,-0.000418949,6.00E-05,0.003223746,0.00717854,0.06447492,-0.00837898,0.0012,0.06447492,1.44E-01,1.2894984,-0.1675796,0.024,1.2894984
9,29,11,2.1862972,23.9844,-9.98142,5.35736,220,0.000110199,0.00127286,-0.000503109,0.000270035,0.001149985,0.00220398,0.0254572,-0.01006218,0.0054007,0.0229997,4.41E-02,0.509144,-0.2012436,0.108014,0.459994
9,29,12,1.8533892,1.45683,-10.3496,1.39676,240,9.33E-05,7.73E-05,-0.000520954,7.03E-05,-0.000280041,0.001866,0.001546,-0.01041908,0.001406,-0.00560082,3.73E-02,0.03092,-0.2083816,0.02812,-0.1120164
9,29,13,1.8717452,2.92146,-10.0896,0,260,9.52E-05,0.000155043,-0.000512923,0,-0.000262727,0.001904,0.00310086,-0.01025846,0,-0.00525454,3.81E-02,0.0620172,-0.2051692,0,-0.1050908
9,29,14,1.9171172,6.58719,-9.25,0,280,9.79E-05,0.000349584,-0.000472264,0,-2.48E-05,0.001958,0.00699168,-0.00944528,0,-0.000496,3.92E-02,0.1398336,-0.1889056,0,-0.00992
9,29,15,1.9946632,8.83606,-7.524,0,300,0.000141921,0.000468933,-0.000535337,0,7.55E-05,0.00283842,0.00937866,-0.01070674,0,0.00151,5.68E-02,0.1875732,-0.2141348,0,0.0302
9,29,16,2.2362281,8.1531,-5.22342,0,320,0.000467065,0.000432688,-0.001090979,0,-0.000191226,0.0093413,0.00865376,-0.02181958,0,-0.00382452,1.87E-01,0.1730752,-0.4363916,0,-0.0764904
9,29,17,2.6131079,7.23814,-2.49105,-0.12206,340,0.000574949,0.00038413,-0.000548093,-2.69E-05,0.00038413,0.01149898,0.0076826,-0.01096186,-0.000538,0.0076826,2.30E-01,0.153652,-0.2192372,-0.01076,0.153652
9,29,18,3.0202509,14.1785,-0.0844634,-2.93579,360,0.00074597,0.000752458,-2.09E-05,-0.000725109,0.000752457,0.0149194,0.01504916,-0.000418,-0.01450218,0.01504914,2.98E-01,0.3009832,-0.00836,-0.2900436,0.3009828
9,29,19,3.2761646,2.48879,0,-3.27617,380,0.000864345,0.000132081,0,-0.000864347,0.000132079,0.0172869,0.00264162,0,-0.01728694,0.00264158,3.46E-01,0.0528324,0,-0.3457388,0.0528316
9,29,20,3.3262803,63.822,0,-3.32626,400,0.00087751,0.003387054,0,-0.000877505,0.003387059,0.0175502,0.06774108,0,-0.0175501,0.06774118,3.51E-01,1.3548216,0,-0.351002,1.3548236
9,29,21,3.4708853,7.25482,0,-2.45272,420,0.000914027,0.000385016,0,-0.000645902,0.000653141,0.01828054,0.00770032,0,-0.01291804,0.01306282,3.66E-01,0.1540064,0,-0.2583608,0.2612564
9,29,22,2.8716693,7.99098,0,0,440,0.00075402,0.000424084,0,0,0.001178104,0.0150804,0.00848168,0,0,0.02356208,3.02E-01,0.1696336,0,0,0.4712416
9,29,23,2.3163088,1.88053,0,0,460,0.000551864,9.98E-05,0,0,0.000651664,0.01103728,0.001996,0,0,0.01303328,2.21E-01,0.03992,0,0,0.2606656
9,29,24,1.899062,0.120875,0,0,480,0.000435007,6.41E-06,0,0,0.000441422,0.00870014,0.0001282,0,0,0.00882844,1.74E-01,0.002564,0,0,0.1765688
9,30,1,1.754225,0.0967001,0,0,20,0.000385789,5.13E-06,0,0,0.000390921,0.00771578,0.0001026,0,0,0.00781842,1.54E-01,0.002052,0,0,0.1563684
9,30,2,1.6770806,0.155,0,0,40,0.000364216,8.23E-06,0,0,0.000372442,0.00728432,0.0001646,0,0,0.00744884,1.46E-01,0.003292,0,0,0.1489768
9,30,3,1.6741016,0.125418,0,0,60,0.000358457,6.66E-06,0,0,0.000365113,0.00716914,0.0001332,0,0,0.00730226,1.43E-01,0.002664,0,0,0.1460452
9,30,4,1.640402,0.0967001,0,0,80,0.000348526,5.13E-06,0,0,0.000353658,0.00697052,0.0001026,0,0,0.00707316,1.39E-01,0.002052,0,0,0.1414632
9,30,5,1.7833319,1.58507,0,0,100,0.000380721,8.41E-05,0,0,0.000464841,0.00761442,0.001682,0,0,0.00929682,1.52E-01,0.03364,0,0,0.1859364
9,30,6,2.0269871,2.9789,0,0,120,0.000444178,0.000158091,0,0,0.00060227,0.00888356,0.00316182,0,0,0.0120454,1.78E-01,0.0632364,0,0,0.240908
9,30,7,2.1512219,1.87196,-0.645686,0,140,0.000486656,9.93E-05,-0.000146069,0,0.000439932,0.00973312,0.001986,-0.00292138,0,0.00879864,1.95E-01,0.03972,-0.0584276,0,0.1759728
9,30,8,2.013784,4.87834,-3.31773,1.30395,160,0.00044522,0.000258895,-0.000733505,0.000288286,0.000258896,0.0089044,0.0051779,-0.0146701,0.00576572,0.00517792,1.78E-01,0.103558,-0.293402,0.1153144,0.1035584
9,30,9,1.880664,16.0512,-6.14903,4.26838,180,0.000372178,0.000851842,-0.001216874,0.000844699,0.000851845,0.00744356,0.01703684,-0.02433748,0.01689398,0.0170369,1.49E-01,0.3407368,-0.4867496,0.3378796,0.340738
9,30,10,1.8606771,0.848397,-8.62438,5.35736,200,0.000366222,4.50E-05,-0.001697467,0.001054446,-0.000231774,0.00732444,0.0009,-0.03394934,0.02108892,-0.00463548,1.46E-01,0.018,-0.6789868,0.4217784,-0.0927096
9,30,11,1.8491722,1.58217,-9.7403,2.49192,220,0.000362648,8.40E-05,-0.001910204,0.000488699,-0.000974891,0.00725296,0.00168,-0.03820408,0.00977398,-0.01949782,1.45E-01,0.0336,-0.7640816,0.1954796,-0.3899564
9,30,12,1.8438992,0.846126,-10.1542,0,240,0.000345428,4.49E-05,-0.001902242,0,-0.00151191,0.00690856,0.000898,-0.03804484,0,-0.0302382,1.38E-01,0.01796,-0.7608968,0,-0.604764
9,30,13,1.8632512,0.773601,-9.64757,0,260,0.000349564,4.11E-05,-0.001809976,0,-0.001419357,0.00699128,0.000822,-0.03619952,0,-0.02838714,1.40E-01,0.01644,-0.7239904,0,-0.5677428
9,30,14,1.9748442,5.97769,-9.03288,0,280,0.000389873,0.000317238,-0.001783269,0,-0.001076158,0.00779746,0.00634476,-0.03566538,0,-0.02152316,1.56E-01,0.1268952,-0.7133076,0,-0.4304632
9,30,15,2.1478052,6.31888,-7.4845,0,300,0.000447167,0.000335345,-0.001558252,0,-0.00077574,0.00894334,0.0067069,-0.03116504,0,-0.0155148,1.79E-01,0.134138,-0.6233008,0,-0.310296
9,30,16,2.3486241,11.6408,-5.17049,0,320,0.000498058,0.000617781,-0.001096473,0,1.94E-05,0.00996116,0.01235562,-0.02192946,0,0.000388,1.99E-01,0.2471124,-0.4385892,0,0.00776
9,30,17,2.6340969,8.30084,-2.41915,-0.214946,340,0.000583068,0.000440528,-0.000535489,-4.76E-05,0.000440528,0.01166136,0.00881056,-0.01070978,-0.000952,0.00881056,2.33E-01,0.1762112,-0.2141956,-0.01904,0.1762112
9,30,18,3.0166689,7.24953,-0.0815753,-2.93508,360,0.000807374,0.000384735,-2.18E-05,-0.000785538,0.000384739,0.01614748,0.0076947,-0.000436,-0.01571076,0.00769478,3.23E-01,0.153894,-0.00872,-0.3142152,0.1538956
9,30,19,3.2743496,3.24132,0,-3.27436,380,0.000942952,0.000172018,0,-0.000942955,0.000172015,0.01885904,0.00344036,0,-0.0188591,0.0034403,3.77E-01,0.0688072,0,-0.377182,0.068806
9,30,20,3.8420463,14.4826,0,-3.84203,400,0.001106263,0.000768596,0,-0.001106259,0.000768601,0.02212526,0.01537192,0,-0.02212518,0.01537202,4.43E-01,0.3074384,0,-0.4425036,0.3074404
9,30,21,3.4304973,15.9544,0,-1.84658,420,0.000987826,0.000846705,0,-0.00053173,0.001302801,0.01975652,0.0169341,0,-0.0106346,0.02605602,3.95E-01,0.338682,0,-0.212692,0.5211204
9,30,22,2.7641033,1.36117,0,0,440,0.000788856,7.22E-05,0,0,0.000861094,0.01577712,0.001444,0,0,0.01722188,3.16E-01,0.02888,0,0,0.3444376
9,30,23,2.3209738,0.24175,0,0,460,0.000615716,1.28E-05,0,0,0.000628546,0.01231432,0.000256,0,0,0.01257092,2.46E-01,0.00512,0,0,0.2514184
9,30,24,1.9954356,0.120482,0,0,480,0.000487431,6.39E-06,0,0,0.000493825,0.00974862,0.0001278,0,0,0.0098765,1.95E-01,0.002556,0,0,0.19753
10,1,1,1.8442796,0.0963858,0,0,20,0.000396174,5.12E-06,0,0,0.000401289,0.00792348,0.0001024,0,0,0.00802578,1.58E-01,0.002048,0,0,0.1605156
10,1,2,1.7637067,0.154772,0,0,40,0.000377708,8.21E-06,0,0,0.000385921,0.00755416,0.0001642,0,0,0.00771842,1.51E-01,0.003284,0,0,0.1543684
10,1,3,1.7622096,0.125146,0,0,60,0.000376153,6.64E-06,0,0,0.000382794,0.00752306,0.0001328,0,0,0.00765588,1.50E-01,0.002656,0,0,0.1531176
10,1,4,1.7279186,0.0963858,0,0,80,0.000368722,5.12E-06,0,0,0.000373837,0.00737444,0.0001024,0,0,0.00747674,1.47E-01,0.002048,0,0,0.1495348
10,1,5,1.8830261,0.961586,0,0,100,0.000402791,5.10E-05,0,0,0.000453822,0.00805582,0.00102,0,0,0.00907644,1.61E-01,0.0204,0,0,0.1815288
10,1,6,2.1417357,4.10196,0,0,120,0.00045956,0.000217692,0,0,0.000677253,0.0091912,0.00435384,0,0,0.01354506,1.84E-01,0.0870768,0,0,0.2709012
10,1,7,2.2683686,17.0937,-0.508025,0,140,0.000487984,0.000907168,-0.000109289,0,0.001285863,0.00975968,0.01814336,-0.00218578,0,0.02571726,1.95E-01,0.3628672,-0.0437156,0,0.5143452
10,1,8,2.1176407,12.5869,-3.64956,1.53193,160,0.000455591,0.000667991,-0.000785169,0.000329581,0.000667993,0.00911182,0.01335982,-0.01570338,0.00659162,0.01335986,1.82E-01,0.2671964,-0.3140676,0.1318324,0.2671972
10,1,9,2.2357043,7.68446,-6.75692,4.52122,180,0.000463693,0.000407817,-0.001401408,0.000937716,0.000407818,0.00927386,0.00815634,-0.02802816,0.01875432,0.00815636,1.85E-01,0.1631268,-0.5605632,0.3750864,0.1631272
10,1,10,3.0530469,14.0809,-8.72207,5.35736,200,0.000552014,0.000747278,-0.001577015,0.00096865,0.000690927,0.01104028,0.01494556,-0.0315403,0.019373,0.01381854,2.21E-01,0.2989112,-0.630806,0.38746,0.2763708
10,1,11,2.0576244,15.9276,-10.1994,2.01111,220,6.94E-05,0.000845283,-0.000344181,6.79E-05,0.000638402,0.001388,0.01690566,-0.00688362,0.001358,0.01276804,2.78E-02,0.3381132,-0.1376724,0.02716,0.2553608
10,1,12,1.9381391,3.98267,-8.04006,0,240,6.52E-05,0.000211362,-0.000270671,0,5.94E-06,0.001304,0.00422724,-0.00541342,0,0.0001188,2.61E-02,0.0845448,-0.1082684,0,0.002376
10,1,13,1.9606831,1.1901,-9.5274,0,260,0.000340684,6.32E-05,-0.001655459,0,-0.001251616,0.00681368,0.001264,-0.03310918,0,-0.02503232,1.36E-01,0.02528,-0.6621836,0,-0.5006464
10,1,14,2.0095031,3.03988,-8.28889,0,280,0.000420584,0.000161327,-0.001734844,0,-0.001152933,0.00841168,0.00322654,-0.03469688,0,-0.02305866,1.68E-01,0.0645308,-0.6939376,0,-0.4611732
10,1,15,2.2197971,5.97419,-5.24681,0,300,0.000473197,0.000317052,-0.001118469,0,-0.00032822,0.00946394,0.00634104,-0.02236938,0,-0.0065644,1.89E-01,0.1268208,-0.4473876,0,-0.131288
10,1,16,2.5412697,11.1885,-2.09464,-0.446627,320,0.000545269,0.000593777,-0.000449438,-9.58E-05,0.000593778,0.01090538,0.01187554,-0.00898876,-0.001916,0.01187556,2.18E-01,0.2375108,-0.1797752,-0.03832,0.2375112
10,1,17,2.8120761,9.04773,-2.12851,-0.683558,340,0.000605905,0.000480166,-0.00045862,-0.000147283,0.000480168,0.0121181,0.00960332,-0.0091724,-0.00294566,0.00960336,2.42E-01,0.1920664,-0.183448,-0.0589132,0.1920672
10,1,18,3.1924937,5.07929,-0.0637389,-3.12875,360,0.000711294,0.00026956,-1.42E-05,-0.000697091,0.000269561,0.01422588,0.0053912,-0.000284,-0.01394182,0.00539122,2.85E-01,0.107824,-0.00568,-0.2788364,0.1078244
10,1,19,3.46851,3.04324,0,-3.46849,380,0.000795135,0.000161506,0,-0.00079513,0.00016151,0.0159027,0.00323012,0,-0.0159026,0.0032302,3.18E-01,0.0646024,0,-0.318052,0.064604
10,1,20,3.5233303,15.5236,0,-3.52333,400,0.000806196,0.000823842,0,-0.000806196,0.000823843,0.01612392,0.01647684,0,-0.01612392,0.01647686,3.22E-01,0.3295368,0,-0.3224784,0.3295372
10,1,21,3.4003153,1.61667,0,-0.862219,420,0.000777672,8.58E-05,0,-0.000197195,0.000666275,0.01555344,0.001716,0,-0.0039439,0.0133255,3.11E-01,0.03432,0,-0.078878,0.26651
10,1,22,2.9196183,2.10406,0,0,440,0.000649111,0.000111663,0,0,0.000760774,0.01298222,0.00223326,0,0,0.01521548,2.60E-01,0.0446652,0,0,0.3043096
10,1,23,2.4503567,1.08087,0,0,460,0.000528879,5.74E-05,0,0,0.000586241,0.01057758,0.001148,0,0,0.01172482,2.12E-01,0.02296,0,0,0.2344964
10,1,24,2.0052076,0.120482,0,0,480,0.000431498,6.39E-06,0,0,0.000437892,0.00862996,0.0001278,0,0,0.00875784,1.73E-01,0.002556,0,0,0.1751568
10,2,1,2.8479066,3.58182,0,0,20,0.000631364,0.000190088,0,0,0.000821453,0.01262728,0.00380176,0,0,0.01642906,2.53E-01,0.0760352,0,0,0.3285812
10,2,2,2.2285187,1.74966,0,0,40,0.000488373,9.29E-05,0,0,0.000581228,0.00976746,0.001858,0,0,0.01162456,1.95E-01,0.03716,0,0,0.2324912
10,2,3,1.7706356,0.110786,0,0,60,0.000384995,5.88E-06,0,0,0.000390874,0.0076999,0.0001176,0,0,0.00781748,1.54E-01,0.002352,0,0,0.1563496
